station_name,station_latitude,station_longitude,weather_classifier,temp_category,sunshine_type,max_air_temp,min_air_temp,min_grss_temp,min_conc_temp,cs_24hr_sun_dur,wmo_24hr_sun_dur,conc_state_id,lying_snow_flag,snow_depth,frsh_snw_amt,snow_day_id,hail_day_id,thunder_day_flag,gale_day_flag,frsh_mnt_snwfall_flag,drv_24hr_sun_dur,lying_snow_ht,prcp_amt,meto_stmp_time
EASTBOURNE,50.759,0.283,Drizzle,Cool,Partially Overcast,9.974193548387097,6.116129032258065,4.103225806451613,,1.603225806451613,,,,,,,,,,,,,2.4870967741935486,
EASTBOURNE,50.759,0.283,Dry,Cool,Sunny,8.242857142857144,2.539285714285714,-0.014285714285714355,,3.0714285714285716,,,,,,,,,,,,,0.875,
EASTBOURNE,50.759,0.283,Drizzle,Cool,Sunny,11.16451612903226,4.961290322580646,2.1193548387096777,,5.17741935483871,,,,,,,,,,,,,1.3516129032258064,
EASTBOURNE,50.759,0.283,Drizzle,Cool,Sunny,13.520000000000001,5.403333333333333,2.6599999999999997,,8.236666666666666,,,,,,,,,,,,,1.07,
EASTBOURNE,50.759,0.283,Dry,Mild,Sunny,16.087096774193547,8.845161290322581,6.893548387096774,,8.48709677419355,,,,,,,,,,,,,0.7225806451612903,
EASTBOURNE,50.759,0.283,Dry,Mild,Sunny,19.086666666666666,11.333333333333334,9.296666666666665,,8.053333333333333,,,,,,,,,,,,,0.16333333333333336,
EASTBOURNE,50.759,0.283,Dry,Mild,Sunny,22.129032258064516,14.345161290322581,11.761290322580646,,9.245161290322581,,,,,,,,,,,,,0.23225806451612904,
EASTBOURNE,50.759,0.283,Drizzle,Mild,Sunny,20.07741935483871,13.696774193548388,11.845161290322581,,6.280645161290322,,,,,,,,,,,,,1.0774193548387097,
EASTBOURNE,50.759,0.283,Dry,Mild,Sunny,19.516666666666666,11.72,9.110000000000001,,6.836666666666667,,,,,,,,,,,,,0.5700000000000001,
EASTBOURNE,50.759,0.283,Drizzle,Mild,Sunny,17.874193548387098,10.167741935483871,7.145161290322581,,5.82258064516129,,,,,,,,,,,,,1.0548387096774194,
EASTBOURNE,50.759,0.283,Drizzle,Cool,Sunny,9.296666666666665,4.403333333333333,2.43,,3.44,,,,,,,,,,,,,1.6700000000000002,
EASTBOURNE,50.759,0.283,Drizzle,Cool,Partially Overcast,9.387096774193548,5.316129032258065,3.425806451612903,,1.506451612903226,,,,,,,,,,,,,2.148387096774193,
BOURNEMOUTH,50.727,-1.885,Mild Rain,Cool,Partially Overcast,10.272413793103448,5.923333333333333,,,1.064516129032258,,,,,,,,,,,,,3.1733333333333333,
BOURNEMOUTH,50.727,-1.885,Dry,Cool,Partially Overcast,8.735714285714286,2.017857142857143,,,2.9535714285714287,,,,,,,,,,,,,0.7535714285714287,
BOURNEMOUTH,50.727,-1.885,Drizzle,Cool,Sunny,11.30967741935484,4.170967741935484,,,4.199999999999999,,,,,,,,,,,,,1.1612903225806452,
BOURNEMOUTH,50.727,-1.885,Dry,Cool,Sunny,14.370000000000001,4.1466666666666665,,,8.35,,,,,,,,,,,,,0.8766666666666666,
BOURNEMOUTH,50.727,-1.885,Drizzle,Mild,Sunny,17.251612903225805,7.729032258064516,,,8.116129032258064,,,,,,,,,,,,,1.1935483870967742,
BOURNEMOUTH,50.727,-1.885,Dry,Mild,Sunny,21.259999999999998,9.883333333333333,,,8.9,,,,,,,,,,,,,0.4766666666666666,
BOURNEMOUTH,50.727,-1.885,Dry,Mild,Sunny,24.135483870967743,13.541935483870969,,,8.66451612903226,,,,,,,,,,,,,0.23225806451612904,
BOURNEMOUTH,50.727,-1.885,Drizzle,Mild,Sunny,20.651612903225807,11.738709677419354,,,5.829032258064516,,,,,,,,,,,,,1.9516129032258065,
BOURNEMOUTH,50.727,-1.885,Dry,Mild,Sunny,20.246666666666666,10.143333333333334,,,5.87,,,,,,,,,,,,,0.7200000000000001,
BOURNEMOUTH,50.727,-1.885,Drizzle,Mild,Sunny,18.080645161290324,8.561290322580644,,,5.532258064516129,,,,,,,,,,,,,1.1709677419354838,
BOURNEMOUTH,50.727,-1.885,Drizzle,Cool,Partially Overcast,10.073333333333332,4.29,,,2.3266666666666667,,,,,,,,,,,,,1.6133333333333333,
BOURNEMOUTH,50.727,-1.885,Drizzle,Cool,Partially Overcast,10.100000000000001,4.348387096774194,,,1.5935483870967742,,,,,,,,,,,,,1.4709677419354836,
"SOUTHAMPTON, EAST PARK",50.905,-1.405,Mild Rain,Cool,Partially Overcast,10.30967741935484,4.851612903225806,,,0.867741935483871,,,,,,,,,,,,,3.0903225806451613,
"SOUTHAMPTON, EAST PARK",50.905,-1.405,Dry,Cool,Partially Overcast,8.792857142857143,1.3499999999999999,,,2.742857142857143,,,,,,,,,,,,,0.35714285714285715,
"SOUTHAMPTON, EAST PARK",50.905,-1.405,Drizzle,Cool,Sunny,11.748387096774193,3.096774193548387,,,4.16774193548387,,,,,,,,,,,,,1.0193548387096774,
"SOUTHAMPTON, EAST PARK",50.905,-1.405,Dry,Cool,Sunny,14.93,3.756666666666667,,,7.666666666666667,,,,,,,,,,,,,0.8233333333333334,
"SOUTHAMPTON, EAST PARK",50.905,-1.405,Drizzle,Mild,Sunny,18.106451612903225,7.509677419354839,,,7.506451612903225,,,,,,,,,,,,,1.0451612903225806,
"SOUTHAMPTON, EAST PARK",50.905,-1.405,Dry,Mild,Sunny,21.146666666666665,9.92,,,8.543333333333333,,,,,,,,,,,,,0.13,
"SOUTHAMPTON, EAST PARK",50.905,-1.405,Dry,Hot,Sunny,25.225806451612904,13.041935483870969,,,8.69032258064516,,,,,,,,,,,,,0.5258064516129033,
"SOUTHAMPTON, EAST PARK",50.905,-1.405,Drizzle,Mild,Sunny,21.316129032258065,12.219354838709679,,,5.687096774193549,,,,,,,,,,,,,1.761290322580645,
"SOUTHAMPTON, EAST PARK",50.905,-1.405,Dry,Mild,Sunny,21.183333333333334,10.82,,,6.15,,,,,,,,,,,,,0.6566666666666666,
"SOUTHAMPTON, EAST PARK",50.905,-1.405,Dry,Mild,Sunny,19.55483870967742,9.141935483870967,,,5.377419354838709,,,,,,,,,,,,,0.7903225806451613,
"SOUTHAMPTON, EAST PARK",50.905,-1.405,Drizzle,Cool,Partially Overcast,10.03,3.756666666666667,,,2.3866666666666663,,,,,,,,,,,,,1.6166666666666667,
"SOUTHAMPTON, EAST PARK",50.905,-1.405,Drizzle,Cool,Partially Overcast,10.020000000000001,4.433333333333334,,,1.1935483870967742,,,,,,,,,,,,,1.6,
SOUTH FARNBOROUGH,51.28,-0.773,Drizzle,Cool,Partially Overcast,9.996666666666666,4.367741935483871,,,1.2838709677419353,,,,,,,,,,,,,1.9200000000000002,
SOUTH FARNBOROUGH,51.28,-0.773,Dry,Cool,Partially Overcast,8.575,0.4035714285714285,,,2.507142857142857,,,,,,,,,,,,,0.39285714285714285,
SOUTH FARNBOROUGH,51.28,-0.773,Dry,Cool,Sunny,12.096774193548388,2.3451612903225807,,,4.290322580645161,,,,,,,,,,,,,0.7645161290322581,
SOUTH FARNBOROUGH,51.28,-0.773,Dry,Mild,Sunny,15.526666666666667,2.296666666666667,,,6.703333333333333,,,,,,,,,,,,,0.5733333333333334,
SOUTH FARNBOROUGH,51.28,-0.773,Drizzle,Mild,Sunny,18.903225806451612,5.97741935483871,,,7.6,,,,,,,,,,,,,1.0,
SOUTH FARNBOROUGH,51.28,-0.773,Dry,Mild,Sunny,22.813333333333333,8.763333333333332,,,7.946666666666667,,,,,,,,,,,,,0.13,
SOUTH FARNBOROUGH,51.28,-0.773,Dry,Hot,Sunny,26.835483870967742,11.251612903225807,,,8.190322580645162,,,,,,,,,,,,,0.45161290322580644,
SOUTH FARNBOROUGH,51.28,-0.773,Drizzle,Mild,Sunny,22.43548387096774,10.964516129032257,,,5.15483870967742,,,,,,,,,,,,,1.0612903225806452,
SOUTH FARNBOROUGH,51.28,-0.773,Drizzle,Mild,Sunny,21.63,8.126666666666667,,,6.016666666666667,,,,,,,,,,,,,1.1833333333333333,
SOUTH FARNBOROUGH,51.28,-0.773,Dry,Mild,Sunny,19.90967741935484,6.819999999999999,,,5.558064516129033,,,,,,,,,,,,,0.6064516129032258,
SOUTH FARNBOROUGH,51.28,-0.773,Drizzle,Cool,Partially Overcast,8.216666666666667,0.7275862068965516,,,2.06,,,,,,,,,,,,,1.26,
SOUTH FARNBOROUGH,51.28,-0.773,Drizzle,Cool,Partially Overcast,9.148387096774194,2.990322580645161,,,1.4193548387096775,,,,,,,,,,,,,1.2354838709677418,
LARKHILL,51.202,-1.806,Mild Rain,Cool,,9.71,4.280645161290322,,,,,,,,,,,,,,,,2.54,
LARKHILL,51.202,-1.806,Dry,Cool,,8.178571428571429,1.0285714285714287,,,,,,,,,,,,,,,,0.32142857142857145,
LARKHILL,51.202,-1.806,Dry,Cool,,10.729032258064517,2.425806451612903,,,,,,,,,,,,,,,,0.9193548387096774,
LARKHILL,51.202,-1.806,Dry,Cool,,13.59,2.77,,,,,,,,,,,,,,,,0.8433333333333334,
LARKHILL,51.202,-1.806,Drizzle,Mild,,16.77741935483871,6.132258064516129,,,,,,,,,,,,,,,,1.2645161290322582,
LARKHILL,51.202,-1.806,Dry,Mild,Sunny,20.740000000000002,8.723333333333333,,,6.066666666666666,,,,,,,,,,,,,0.14666666666666667,
LARKHILL,51.202,-1.806,Dry,Mild,,24.69677419354839,12.0,,,,,,,,,,,,,,,,0.35806451612903223,
LARKHILL,51.202,-1.806,Drizzle,Mild,,20.34193548387097,10.735483870967743,,,,,,,,,,,,,,,,1.0935483870967742,
LARKHILL,51.202,-1.806,Drizzle,Mild,,19.78666666666667,9.296666666666665,,,,,,,,,,,,,,,,1.23,
LARKHILL,51.202,-1.806,Drizzle,Mild,,18.396774193548385,8.164516129032258,,,,,,,,,,,,,,,,1.1193548387096774,
LARKHILL,51.202,-1.806,Drizzle,Cool,,8.18,1.57,,,,,,,,,,,,,,,,1.6566666666666667,
LARKHILL,51.202,-1.806,Drizzle,Cool,,8.97741935483871,2.6903225806451614,,,,,,,,,,,,,,,,1.5225806451612904,
MARLBOROUGH,51.416,-1.735,Mild Rain,Cool,Partially Overcast,9.72,4.206451612903226,2.03,,0.6225806451612903,,,,,,,,,,,,,2.7,
MARLBOROUGH,51.416,-1.735,Dry,Cool,Partially Overcast,7.892857142857143,0.39285714285714285,-1.9,,2.289285714285714,,,,,,,,,,,,,0.5857142857142857,
MARLBOROUGH,51.416,-1.735,Drizzle,Cool,Sunny,10.961290322580645,2.638709677419355,0.15161290322580648,,3.6903225806451614,,,,,,,,,,,,,1.1064516129032258,
MARLBOROUGH,51.416,-1.735,Dry,Cool,Sunny,13.296666666666665,1.9833333333333334,-2.36,,7.03,,,,,,,,,,,,,0.8333333333333334,
MARLBOROUGH,51.416,-1.735,Drizzle,Mild,Sunny,17.11935483870968,4.932258064516129,2.396774193548387,,6.474193548387096,,,,,,,,,,,,,1.6129032258064515,
MARLBOROUGH,51.416,-1.735,Dry,Mild,Sunny,21.23,7.47,4.916666666666667,,7.09,,,,,,,,,,,,,0.23,
MARLBOROUGH,51.416,-1.735,Dry,Hot,Sunny,25.216129032258067,10.538709677419355,7.316129032258065,,7.941935483870967,,,,,,,,,,,,,0.3225806451612903,
MARLBOROUGH,51.416,-1.735,Drizzle,Mild,Sunny,19.896774193548385,9.82258064516129,6.963333333333334,,4.72258064516129,,,,,,,,,,,,,1.1903225806451612,
MARLBOROUGH,51.416,-1.735,Drizzle,Mild,Sunny,19.94,7.11,5.09,,5.613333333333333,,,,,,,,,,,,,1.9133333333333333,
MARLBOROUGH,51.416,-1.735,Drizzle,Mild,Sunny,18.561290322580643,5.864516129032258,3.703225806451613,,4.780645161290322,,,,,,,,,,,,,1.2225806451612902,
MARLBOROUGH,51.416,-1.735,Drizzle,Cool,Partially Overcast,8.266666666666667,0.6633333333333333,-0.5633333333333332,,1.34,,,,,,,,,,,,,1.7133333333333334,
MARLBOROUGH,51.416,-1.735,Drizzle,Cool,Partially Overcast,9.125806451612902,1.9774193548387098,0.29354838709677417,,1.0032258064516129,,,,,,,,,,,,,1.8612903225806452,
PAISLEY,55.845,-4.431,Mild Rain,Cool,Partially Overcast,8.312903225806451,3.670967741935484,1.7838709677419353,,0.9612903225806452,,,,,,,,,,,,,6.925806451612903,
PAISLEY,55.845,-4.431,Drizzle,Cool,Partially Overcast,7.557142857142857,2.525,0.3178571428571429,,1.3,,,,,,,,,,,,,1.1535714285714285,
PAISLEY,55.845,-4.431,Mild Rain,Cool,Partially Overcast,9.029032258064515,3.167741935483871,2.0387096774193547,,2.8096774193548386,,,,,,,,,,,,,6.032258064516129,
PAISLEY,55.845,-4.431,Dry,Cool,Sunny,12.936666666666667,3.7233333333333336,1.07,,5.696666666666667,,,,,,,,,,,,,0.8766666666666667,
PAISLEY,55.845,-4.431,Drizzle,Mild,Sunny,15.2,6.296774193548386,2.9096774193548387,,6.048387096774194,,,,,,,,,,,,,2.07741935483871,
PAISLEY,55.845,-4.431,Dry,Mild,Sunny,19.8,9.306666666666667,7.013333333333334,,8.233333333333333,,,,,,,,,,,,,0.42,
PAISLEY,55.845,-4.431,Mild Rain,Mild,Sunny,21.096774193548388,11.87741935483871,10.519354838709678,,5.674193548387097,,,,,,,,,,,,,3.167741935483871,
PAISLEY,55.845,-4.431,Mild Rain,Mild,Sunny,17.68064516129032,10.14516129032258,7.932258064516129,,4.751612903225807,,,,,,,,,,,,,4.848387096774194,
PAISLEY,55.845,-4.431,Drizzle,Mild,Sunny,16.913333333333334,9.53,6.556666666666667,,4.8966666666666665,,,,,,,,,,,,,1.9466666666666665,
PAISLEY,55.845,-4.431,Mild Rain,Cool,Partially Overcast,14.919354838709678,9.029032258064515,5.970967741935484,,2.1258064516129034,,,,,,,,,,,,,4.054838709677419,
PAISLEY,55.845,-4.431,Mild Rain,Cool,Partially Overcast,7.65,2.6448275862068966,-0.1933333333333334,,1.53,,,,,,,,,,,,,3.1266666666666665,
PAISLEY,55.845,-4.431,Mild Rain,Cool,Partially Overcast,9.025806451612903,3.8774193548387097,1.4290322580645163,,0.8774193548387097,,,,,,,,,,,,,5.693548387096774,
ESKDALEMUIR,55.312,-3.207,,Cool,Partially Overcast,7.319999999999999,1.19,,,0.8451612903225807,,,,,,,,,,,,,,
ESKDALEMUIR,55.312,-3.207,,Cool,Partially Overcast,6.622222222222223,-0.8592592592592594,,,2.1714285714285713,,,,,,,,,,,,,,
ESKDALEMUIR,55.312,-3.207,,Cool,Partially Overcast,7.046666666666667,1.4903225806451614,,,2.57741935483871,,,,,,,,,,,,,,
ESKDALEMUIR,55.312,-3.207,,Cool,Sunny,9.653333333333334,2.185,,,5.92,,,,,,,,,,,,,,
ESKDALEMUIR,55.312,-3.207,,Cool,Sunny,12.172580645161291,4.864516129032259,,,6.129032258064516,,,,,,,,,,,,,,
ESKDALEMUIR,55.312,-3.207,,Mild,Sunny,16.276666666666667,8.12,,,7.39,,,,,,,,,,,,,,
ESKDALEMUIR,55.312,-3.207,,Mild,Sunny,18.190322580645162,10.55,,,4.874193548387097,,,,,,,,,,,,,,
ESKDALEMUIR,55.312,-3.207,,Cool,Sunny,14.974193548387097,8.741935483870968,,,3.896774193548387,,,,,,,,,,,,,,
ESKDALEMUIR,55.312,-3.207,,Cool,Sunny,13.651666666666667,7.441666666666666,,,4.06,,,,,,,,,,,,,,
ESKDALEMUIR,55.312,-3.207,,Cool,Partially Overcast,12.312903225806451,7.16774193548387,,,2.8741935483870966,,,,,,,,,,,,,,
ESKDALEMUIR,55.312,-3.207,,Cold,Partially Overcast,4.9816666666666665,0.21499999999999997,,,2.56,,,,,,,,,,,,,,
ESKDALEMUIR,55.312,-3.207,,Cool,Partially Overcast,6.908064516129032,2.570967741935484,,,1.1225806451612903,,,,,,,,,,,,,,
NEWTON RIGG,54.67,-2.788,Mild Rain,Cool,Partially Overcast,8.783870967741937,2.9000000000000004,1.2714285714285716,,0.7,,,,,,,,,,,,,6.166666666666667,
NEWTON RIGG,54.67,-2.788,Dry,Cool,Partially Overcast,7.064285714285715,0.7928571428571429,-1.6814814814814814,,2.1607142857142856,,,,,,,,,,,,,0.18214285714285713,
NEWTON RIGG,54.67,-2.788,Mild Rain,Cool,Partially Overcast,8.96774193548387,2.2129032258064516,,,2.541935483870968,,,,,,,,,,,,,4.903846153846154,
NEWTON RIGG,54.67,-2.788,Drizzle,Cool,Sunny,11.96,1.6833333333333333,-1.713793103448276,,6.35,,,,,,,,,,,,,2.393333333333333,
NEWTON RIGG,54.67,-2.788,Mild Rain,Mild,Sunny,15.151612903225805,4.516129032258065,3.125,,6.748387096774193,,,,,,,,,,,,,2.73125,
NEWTON RIGG,54.67,-2.788,Drizzle,Mild,Sunny,19.009999999999998,7.180000000000001,4.4655172413793105,,7.873333333333333,,,,,,,,,,,,,1.0818181818181818,
NEWTON RIGG,54.67,-2.788,Mild Rain,Mild,Sunny,21.41290322580645,10.290322580645162,8.14516129032258,,6.287096774193548,,,,,,,,,,,,,4.125,
NEWTON RIGG,54.67,-2.788,Mild Rain,Mild,Sunny,18.0,9.096774193548388,7.796666666666667,,4.316129032258065,,,,,,,,,,,,,6.122727272727272,
NEWTON RIGG,54.67,-2.788,Mild Rain,Mild,Sunny,17.126666666666665,7.13,5.256666666666666,,5.09,,,,,,,,,,,,,2.9583333333333335,
NEWTON RIGG,54.67,-2.788,Mild Rain,Mild,Partially Overcast,15.893548387096773,7.619354838709677,4.810344827586207,,2.8,,,,,,,,,,,,,2.6782608695652175,
NEWTON RIGG,54.67,-2.788,Drizzle,Cool,Partially Overcast,7.503333333333333,0.6533333333333332,-1.63,,2.5633333333333335,,,,,,,,,,,,,2.2,
NEWTON RIGG,54.67,-2.788,Mild Rain,Cool,Partially Overcast,9.3,2.2199999999999998,-0.41333333333333333,,1.3129032258064517,,,,,,,,,,,,,4.860714285714286,
BOLTON,53.6,-2.419,Mild Rain,Cool,Partially Overcast,9.280645161290321,4.4,3.3193548387096774,,0.37741935483870964,,,,,,,,,,,,,5.390322580645161,
BOLTON,53.6,-2.419,Dry,Cool,Partially Overcast,7.039285714285714,2.442857142857143,0.9851851851851853,,0.7142857142857143,,,,,,,,,,,,,0.9357142857142857,
BOLTON,53.6,-2.419,Mild Rain,Cool,Partially Overcast,9.62258064516129,3.490322580645161,2.2806451612903227,,1.5451612903225806,,,,,,,,,,,,,2.6870967741935483,
BOLTON,53.6,-2.419,Drizzle,Cool,Sunny,12.08,3.5433333333333334,1.28,,5.006666666666666,,,,,,,,,,,,,2.04,
BOLTON,53.6,-2.419,Drizzle,Mild,Sunny,16.18709677419355,6.216129032258064,4.32258064516129,,6.02258064516129,,,,,,,,,,,,,2.2870967741935484,
BOLTON,53.6,-2.419,Dry,Mild,Sunny,18.94,9.443333333333333,7.031034482758621,,7.35,,,,,,,,,,,,,0.41333333333333333,
BOLTON,53.6,-2.419,Drizzle,Mild,Sunny,23.05483870967742,12.541935483870969,10.693548387096774,,6.612903225806452,,,,,,,,,,,,,1.2741935483870968,
BOLTON,53.6,-2.419,Mild Rain,Mild,Sunny,18.67096774193548,11.383870967741935,9.831034482758621,,4.199999999999999,,,,,,,,,,,,,4.674193548387097,
BOLTON,53.6,-2.419,Drizzle,Mild,Sunny,18.30666666666667,9.576666666666666,7.8566666666666665,,4.556666666666667,,,,,,,,,,,,,1.3633333333333333,
BOLTON,53.6,-2.419,Drizzle,Mild,Partially Overcast,16.84193548387097,9.303225806451612,7.380645161290323,,2.7903225806451615,,,,,,,,,,,,,2.341935483870968,
BOLTON,53.6,-2.419,Mild Rain,Cool,Partially Overcast,7.8100000000000005,2.106666666666667,-0.11000000000000003,,1.16,,,,,,,,,,,,,3.4200000000000004,
BOLTON,53.6,-2.419,Mild Rain,Cool,Partially Overcast,8.96774193548387,3.6322580645161286,1.961290322580645,,0.47096774193548385,,,,,,,,,,,,,5.461290322580645,
DARWEN,53.69,-2.475,Mild Rain,Cool,Partially Overcast,8.8,3.0161290322580645,2.142857142857143,,0.6548387096774194,,,,,,,,,,,,,6.951612903225806,
DARWEN,53.69,-2.475,Dry,Cool,Partially Overcast,6.328571428571428,1.3678571428571427,-2.1107142857142858,,1.9964285714285714,,,,,,,,,,,,,0.41785714285714287,
DARWEN,53.69,-2.475,Mild Rain,Cool,Partially Overcast,8.348387096774195,2.1870967741935483,-1.2032258064516128,,2.574193548387097,,,,,,,,,,,,,3.161290322580645,
DARWEN,53.69,-2.475,Drizzle,Cool,Sunny,11.22,2.296666666666667,-3.6966666666666668,,5.803333333333333,,,,,,,,,,,,,2.4699999999999998,
DARWEN,53.69,-2.475,Mild Rain,Mild,Sunny,15.003225806451614,5.306451612903226,0.5645161290322581,,5.912903225806452,,,,,,,,,,,,,3.019354838709677,
DARWEN,53.69,-2.475,Dry,Mild,Sunny,18.5,8.33,4.61,,6.86,,,,,,,,,,,,,0.7200000000000001,
DARWEN,53.69,-2.475,Drizzle,Mild,Sunny,22.383870967741935,11.412903225806453,6.767741935483872,,6.696774193548387,,,,,,,,,,,,,1.9903225806451614,
DARWEN,53.69,-2.475,Mild Rain,Mild,Sunny,17.580645161290324,10.293548387096775,6.629032258064516,,4.0612903225806445,,,,,,,,,,,,,6.387096774193548,
DARWEN,53.69,-2.475,Drizzle,Mild,Sunny,17.35,8.96,6.223333333333333,,5.333333333333333,,,,,,,,,,,,,1.98,
DARWEN,53.69,-2.475,Mild Rain,Mild,Sunny,15.37741935483871,8.706451612903226,5.613793103448276,,3.174193548387097,,,,,,,,,,,,,2.767741935483871,
DARWEN,53.69,-2.475,Mild Rain,Cool,Partially Overcast,6.846666666666667,1.2933333333333332,-1.6724137931034482,,2.3233333333333333,,,,,,,,,,,,,3.0,
DARWEN,53.69,-2.475,Mild Rain,Cool,Partially Overcast,8.074193548387097,2.729032258064516,0.7999999999999999,,0.5161290322580645,,,,,,,,,,,,,6.487096774193549,
STONYHURST,53.845,-2.47,Mild Rain,Cool,Partially Overcast,8.98709677419355,4.474193548387096,,,0.732258064516129,,,,,,,,,,,,,6.945161290322581,
STONYHURST,53.845,-2.47,Dry,Cool,Partially Overcast,7.328571428571429,2.414285714285714,,,2.2142857142857144,,,,,,,,,,,,,0.7678571428571429,
STONYHURST,53.845,-2.47,Mild Rain,Cool,Partially Overcast,9.241935483870968,3.6322580645161286,,,2.5354838709677416,,,,,,,,,,,,,4.1,
STONYHURST,53.845,-2.47,Drizzle,Cool,Sunny,11.336666666666668,3.6300000000000003,,,6.326666666666667,,,,,,,,,,,,,1.7433333333333334,
STONYHURST,53.845,-2.47,Mild Rain,Mild,Sunny,15.312903225806451,6.490322580645161,,,6.751612903225807,,,,,,,,,,,,,2.5483870967741935,
STONYHURST,53.845,-2.47,Dry,Mild,Sunny,17.990000000000002,9.693333333333333,,,7.783333333333333,,,,,,,,,,,,,0.56,
STONYHURST,53.845,-2.47,Mild Rain,Mild,Sunny,21.85483870967742,12.435483870967742,,,6.509677419354839,,,,,,,,,,,,,2.796774193548387,
STONYHURST,53.845,-2.47,Mild Rain,Mild,Sunny,18.0,11.548387096774194,,,4.251612903225807,,,,,,,,,,,,,5.52258064516129,
STONYHURST,53.845,-2.47,Mild Rain,Mild,Sunny,17.003333333333334,9.646666666666667,,,3.216666666666667,,,,,,,,,,,,,2.81,
STONYHURST,53.845,-2.47,Mild Rain,Mild,Sunny,15.787096774193548,8.925806451612903,,,5.270967741935484,,,,,,,,,,,,,3.496774193548387,
STONYHURST,53.845,-2.47,Drizzle,Cool,Partially Overcast,7.683333333333334,2.0166666666666666,,,1.9966666666666666,,,,,,,,,,,,,2.493333333333333,
STONYHURST,53.845,-2.47,Mild Rain,Cool,Partially Overcast,9.074193548387097,3.693548387096774,,,0.9870967741935485,,,,,,,,,,,,,6.419354838709677,
RHYL,53.314,-3.501,,Cool,Partially Overcast,10.72258064516129,5.309677419354839,4.720689655172414,,1.3838709677419354,,,,,,,,,,,,,,
RHYL,53.314,-3.501,,Cool,Partially Overcast,8.075,2.7214285714285715,1.2,,2.4035714285714285,,,,,,,,,,,,,,
RHYL,53.314,-3.501,,Cool,Sunny,10.683870967741935,4.877419354838709,3.070967741935484,,3.6129032258064515,,,,,,,,,,,,,,
RHYL,53.314,-3.501,,Cool,Sunny,11.776666666666667,4.8933333333333335,2.493103448275862,,6.706666666666666,,,,,,,,,,,,,,
RHYL,53.314,-3.501,,Cool,Sunny,14.448387096774193,6.377419354838709,5.206451612903226,,7.833333333333333,,,,,,,,,,,,,,
RHYL,53.314,-3.501,,Mild,Sunny,17.586666666666666,9.393333333333334,9.593103448275862,,7.696666666666667,,,,,,,,,,,,,,
RHYL,53.314,-3.501,,Mild,Sunny,21.55483870967742,12.66451612903226,12.345161290322581,,7.116129032258065,,,,,,,,,,,,,,
RHYL,53.314,-3.501,,Mild,Sunny,17.551612903225806,11.596774193548388,11.14516129032258,,4.303225806451613,,,,,,,,,,,,,,
RHYL,53.314,-3.501,,Mild,Sunny,18.076666666666664,9.443333333333333,9.3,,5.8533333333333335,,,,,,,,,,,,,,
RHYL,53.314,-3.501,,Mild,Sunny,17.712903225806453,9.961290322580645,8.567741935483872,,3.6903225806451614,,,,,,,,,,,,,,
RHYL,53.314,-3.501,,Cool,Partially Overcast,8.393333333333334,3.0566666666666666,2.4066666666666667,,1.8566666666666667,,,,,,,,,,,,,,
RHYL,53.314,-3.501,,Cool,Partially Overcast,9.745161290322581,5.106451612903226,4.01,,1.1774193548387097,,,,,,,,,,,,,,
"SWANSEA, VICTORIA PARK",51.612,-3.962,Mild Rain,Cool,Partially Overcast,10.30967741935484,5.906451612903226,2.9000000000000004,,0.7290322580645162,,,,,,,,,,,,,5.377419354838709,
"SWANSEA, VICTORIA PARK",51.612,-3.962,Dry,Cool,Partially Overcast,8.810714285714285,4.0321428571428575,-0.6857142857142858,,2.517857142857143,,,,,,,,,,,,,0.35357142857142854,
"SWANSEA, VICTORIA PARK",51.612,-3.962,Mild Rain,Cool,Sunny,10.629032258064516,5.1,1.6838709677419357,,3.2193548387096773,,,,,,,,,,,,,3.42258064516129,
